网站巡检报告 v2
==================================================

巡检时间: 2026-04-25 09:00

总页面数: 131
正常: 46
有问题: 85

=== 问题文件 ===

文件: C:\Users\Administrator\github\morai-website\ai-comparisons.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\ai-guides.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\ai-reviews.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\ai-tools.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\best-ai-agents-2026.html
  - 相关文章区块缺失

文件: C:\Users\Administrator\github\morai-website\best-ai-image-editors-2026.html
  - footer无版权信息

文件: C:\Users\Administrator\github\morai-website\best-ai-search-research-tools-2026.html
  - 相关文章区块缺失

文件: C:\Users\Administrator\github\morai-website\best-ai-tools-2026.html
  - 相关文章区块缺失

文件: C:\Users\Administrator\github\morai-website\best-ai-video-generation-tools-2026.html
  - 相关文章区块缺失

文件: C:\Users\Administrator\github\morai-website\best-free-ai-tools-2026-guide.html
  - footer缺失

文件: C:\Users\Administrator\github\morai-website\claude-code-vs-cursor-vs-github-copilot-2026.html
  - 百度统计代码缺失

文件: C:\Users\Administrator\github\morai-website\deals.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\github-copilot-review-2026.html
  - 面包屑导航缺失
  - 相关文章区块缺失
  - 百度统计代码缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\index.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\search.html
  - 相关文章区块缺失
  - footer无版权信息
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\morai-website\template.html
  - 百度统计代码缺失
  - 文章正文过短或缺失(45字符)
  - body无背景样式
  - 无响应式CSS(@media)

文件: C:\Users\Administrator\github\novelpick-website\best-action-fantasy-web-novels-2026.html
  - 百度统计代码缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\novelpick-website\best-apocalypse-and-survival-novels.html
  - 百度统计代码缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\novelpick-website\best-apocalypse-survival-web-novels.html
  - 百度统计代码缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\novelpick-website\best-cozy-fantasy-novels.html
  - 百度统计代码缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\novelpick-website\best-cultivation-novels-2026.html
  - 相关文章区块缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\novelpick-website\best-cultivation-novels-female-leads.html
  - 面包屑导航缺失
  - 侧边栏缺失
  - footer缺失
  - 百度统计代码缺失
  - 文章正文过短或缺失(0字符)

文件: C:\Users\Administrator\github\novelpick-website\best-cyberpunk-novels.html
